id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_patient_receptionist,clinic.patient.receptionist,model_clinic_patient,group_hms_receptionist,1,1,1,0
access_clinic_patient_admin,clinic.patient.admin,model_clinic_patient,group_hms_admin,1,1,1,1

access_clinic_category_receptionist,clinic.patient.category.receptionist,model_clinic_patient_category,group_hms_receptionist,1,0,0,0
access_clinic_category_admin,clinic.patient.category.admin,model_clinic_patient_category,group_hms_admin,1,1,1,1

access_clinic_blood_receptionist,clinic.blood.group.receptionist,model_clinic_blood_group,group_hms_receptionist,1,0,0,0
access_clinic_blood_admin,clinic.blood.group.admin,model_clinic_blood_group,group_hms_admin,1,1,1,1

access_clinic_relationship_receptionist,clinic.relationship.type.receptionist,model_clinic_relationship_type,group_hms_receptionist,1,0,0,0
access_clinic_relationship_admin,clinic.relationship.type.admin,model_clinic_relationship_type,group_hms_admin,1,1,1,1

access_clinic_insurance_receptionist,clinic.insurance.provider.receptionist,model_clinic_insurance_provider,group_hms_receptionist,1,0,0,0
access_clinic_insurance_admin,clinic.insurance.provider.admin,model_clinic_insurance_provider,group_hms_admin,1,1,1,1

access_clinic_document_receptionist,clinic.patient.document.receptionist,model_clinic_patient_document,group_hms_receptionist,1,1,1,1
access_clinic_document_admin,clinic.patient.document.admin,model_clinic_patient_document,group_hms_admin,1,1,1,1
