id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_insurance_policy_executive,insurance.policy.executive,model_insurance_policy,group_insurance_executive,1,1,1,0
access_insurance_policy_manager,insurance.policy.manager,model_insurance_policy,group_insurance_manager,1,1,1,1
access_insurance_provider_executive,clinic.insurance.provider.executive,Clinic_master.model_clinic_insurance_provider,group_insurance_executive,1,0,0,0
access_insurance_provider_manager,clinic.insurance.provider.manager,Clinic_master.model_clinic_insurance_provider,group_insurance_manager,1,1,1,1
access_insurance_case_executive,insurance.case.executive,model_insurance_case,group_insurance_executive,1,1,1,0
access_insurance_case_manager,insurance.case.manager,model_insurance_case,group_insurance_manager,1,1,1,1
access_insurance_case_receptionist,insurance.case.receptionist,model_insurance_case,Clinic_master.group_hms_receptionist,1,1,1,0
access_insurance_case_admin,insurance.case.admin,model_insurance_case,Clinic_master.group_hms_admin,1,1,1,1
access_insurance_preauth_executive,insurance.preauthorization.executive,model_insurance_preauthorization,group_insurance_executive,1,1,1,0
access_insurance_preauth_manager,insurance.preauthorization.manager,model_insurance_preauthorization,group_insurance_manager,1,1,1,1
access_insurance_preauth_receptionist,insurance.preauthorization.receptionist,model_insurance_preauthorization,Clinic_master.group_hms_receptionist,1,1,1,0
access_insurance_preauth_admin,insurance.preauthorization.admin,model_insurance_preauthorization,Clinic_master.group_hms_admin,1,1,1,1
access_patient_insurance_document_receptionist,patient.insurance.document.receptionist,model_patient_insurance_document,Clinic_master.group_hms_receptionist,1,1,1,1
access_patient_insurance_document_admin,patient.insurance.document.admin,model_patient_insurance_document,Clinic_master.group_hms_admin,1,1,1,1
access_patient_insurance_document_executive,patient.insurance.document.executive,model_patient_insurance_document,group_insurance_executive,1,0,0,0
access_patient_insurance_document_manager,patient.insurance.document.manager,model_patient_insurance_document,group_insurance_manager,1,0,0,0

